"species","gdd","bb","ind"
"15",280.32,"23","4"
"16",363.14,"31","4"
"17",379.2,"30","4"
"18",396.29,"32","4"
"19",391.78,"31","4"
"20",193.46,"15","4"
"21",356.85,"32","4"
"22",241.97,"19","4"
"23",333.78,"27","4"
"24",449.9,"38","4"
"25",304.81,"28","4"
"26",305.85,"27","4"
"27",434.69,"35","4"
"28",334.63,"28","4"
"29",304.31,"24","4"
"30",384.12,"32","4"
"1",432.69,"34","5"
"2",334.4,"30","5"
"3",426.08,"32","5"
"4",315.88,"28","5"
"5",290.66,"24","5"
"6",344.52,"29","5"
"7",197.8,"16","5"
"8",462.55,"39","5"
"9",260.43,"20","5"
"10",292.78,"25","5"
"11",244.95,"18","5"
"12",366.6,"32","5"
"13",367.17,"31","5"
"14",213.39,"18","5"
"15",269.54,"23","5"
"16",379.79,"31","5"
"17",347.85,"30","5"
"18",385.35,"32","5"
"19",392.63,"31","5"
"20",201.75,"18","5"
"21",375.21,"32","5"
"22",231.05,"19","5"
"23",360.55,"30","5"
"24",466.33,"38","5"
"25",321.4,"25","5"
"26",316.44,"27","5"
"27",451.8,"38","5"
"28",348.94,"28","5"
"29",284.8,"24","5"
"30",387.55,"32","5"
"1",408.94,"34","6"
"2",328.73,"27","6"
"3",408.23,"35","6"
"4",308.16,"25","6"
"5",306.81,"24","6"
"6",351.74,"29","6"
"7",232.67,"19","6"
"8",458.21,"36","6"
"9",278.77,"23","6"
"10",272.43,"22","6"
"11",261.07,"21","6"
"12",346.19,"29","6"
"13",366.16,"28","6"
"14",217.36,"18","6"
"15",251.97,"20","6"
"16",367.05,"31","6"
"17",352.23,"30","6"
"18",407.57,"35","6"
"19",386.63,"34","6"
"20",190.34,"15","6"
"21",380.52,"32","6"
"22",220.57,"19","6"
"23",347.39,"27","6"
"24",467.06,"38","6"
"25",315.17,"25","6"
"26",313.97,"27","6"
"27",464.11,"38","6"
"28",345.82,"28","6"
"29",274.22,"24","6"
"30",388.29,"32","6"
"1",416.27,"34","7"
"2",345.89,"30","7"
"3",424.12,"35","7"
"4",300.19,"25","7"
"5",321.09,"27","7"
"6",353.99,"26","7"
"7",214.45,"19","7"
"8",472.83,"39","7"
"9",268.11,"23","7"
"10",267.28,"22","7"
"11",271.49,"21","7"
"12",359.29,"29","7"
"13",344.14,"28","7"
"14",223.07,"18","7"
"15",277.8,"23","7"
"16",370.68,"31","7"
"17",363.05,"30","7"
"18",384.97,"32","7"
"19",364.31,"31","7"
"20",176.44,"15","7"
"21",365.34,"32","7"
"22",218.82,"19","7"
"23",348.24,"30","7"
"24",465.19,"38","7"
"25",312.5,"28","7"
"26",311.17,"27","7"
"27",444.3,"38","7"
"28",342.41,"31","7"
"29",281.84,"24","7"
"30",410.63,"35","7"
"1",423.89,"37","8"
"2",326.09,"27","8"
"3",434.24,"38","8"
"4",301.08,"25","8"
"5",291.46,"24","8"
"6",345.16,"26","8"
"7",219.15,"19","8"
"8",462.89,"39","8"
"9",256.98,"23","8"
"10",279.71,"22","8"
"11",243.53,"21","8"
"12",343.84,"29","8"
"13",351.68,"28","8"
"14",220.83,"18","8"
"15",259.19,"20","8"
"16",372.52,"31","8"
"17",361.22,"33","8"
"18",390.49,"32","8"
"19",394.38,"34","8"
"20",189.16,"15","8"
"21",372.41,"32","8"
"22",219.61,"19","8"
"23",349.78,"30","8"
"24",494.96,"41","8"
"25",323.07,"25","8"
"26",315.85,"27","8"
"27",445.46,"38","8"
"28",329.14,"28","8"
"29",275.1,"21","8"
"30",398.03,"32","8"
"1",437.08,"37","9"
"2",318.51,"27","9"
"3",433.56,"38","9"
"4",295.09,"25","9"
"5",302.84,"27","9"
"6",315.65,"26","9"
"7",216.89,"19","9"
"8",459.85,"39","9"
"9",257.52,"23","9"
"10",277.18,"22","9"
"11",252.51,"24","9"
"12",344.64,"26","9"
"13",331.25,"28","9"
"14",234.32,"21","9"
"15",252.69,"20","9"
"16",372.61,"31","9"
"17",365.92,"30","9"
"18",408.53,"35","9"
"19",377.43,"34","9"
"20",216.32,"18","9"
"21",369.92,"32","9"
"22",241.38,"19","9"
"23",337.4,"30","9"
"24",469.56,"38","9"
"25",293.45,"25","9"
"26",311.41,"24","9"
"27",428.91,"35","9"
"28",349.6,"28","9"
"29",268.29,"24","9"
"30",395.58,"32","9"
"1",433.46,"34","10"
"2",313.5,"27","10"
"3",412.81,"35","10"
"4",320.19,"28","10"
"5",315.54,"27","10"
"6",329.39,"26","10"
"7",222.32,"19","10"
"8",449.63,"39","10"
"9",257.04,"23","10"
"10",270.48,"22","10"
"11",272.79,"21","10"
"12",345.38,"29","10"
"13",353.46,"28","10"
"14",225.4,"18","10"
"15",257.52,"23","10"
"16",368.7,"31","10"
"17",356.09,"30","10"
"18",396.59,"32","10"
"19",386.66,"34","10"
"20",194.77,"15","10"
"21",368.47,"32","10"
"22",227.95,"19","10"
"23",331.7,"27","10"
"24",459.64,"38","10"
"25",283.97,"25","10"
"26",322.61,"27","10"
"27",458.38,"38","10"
"28",337.18,"28","10"
"29",285.74,"24","10"
"30",389.19,"32","10"
